clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"172.18.0.1:51050","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f5380c1c-164e-4c30-a0e6-018ccc46e34a"}},"connectionId":20,"connectionCount":11}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"172.18.0.1:50998","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f1c957af-6aa2-4a15-be5a-a882f976afed"}},"connectionId":13,"connectionCount":10}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"172.18.0.1:51006","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"35468fae-deda-4137-915c-3cf2389f75f1"}},"connectionId":14,"connectionCount":9}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"172.18.0.1:51084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8867dd23-a15e-4327-8ee0-00f85f4034f9"}},"connectionId":24,"connectionCount":8}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"172.18.0.1:51026","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"09295e01-dd10-4e22-b05e-0085efe0d1fa"}},"connectionId":16,"connectionCount":7}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"172.18.0.1:51052","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7701d260-96ff-4c9a-8e00-9e7529f70230"}},"connectionId":21,"connectionCount":6}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn15","msg":"Interrupted operation as its client disconnected","attr":{"opId":27650}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"172.18.0.1:51064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d096f1e8-1b34-42a2-8d6f-596d3376b2d9"}},"connectionId":22,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"172.18.0.1:51076","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0d4471ea-bba3-4e02-855c-0a996dd94573"}},"connectionId":23,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"172.18.0.1:51048","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3366ff63-740a-453a-8ac5-bdd8309fa46a"}},"connectionId":19,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"172.18.0.1:51036","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"50ee7526-b255-4c2a-8a64-cd8ad0aab943"}},"connectionId":18,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.059+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"172.18.0.1:51010","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2caca6af-c6c2-4310-ab34-b37307d3a0e8"}},"connectionId":15,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.060+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"172.18.0.1:50996","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"45e989bf-5778-47ac-8e1b-15c25ba45296"}},"connectionId":12,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.490+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54906","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"87b92e8e-fc40-4c15-88f8-c6dd51c7de49"}},"connectionId":35,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.494+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:54906","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.547+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54912","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9d11c0d9-e355-4ed6-94bc-04f962974a83"}},"connectionId":36,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.547+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54916","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6740ea65-2d85-4854-9e0c-3ca79966323e"}},"connectionId":37,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.548+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:54912","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.549+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:54916","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.551+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn36","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.551+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54928","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"94e34e64-5871-4777-bfea-fa3c11c594fa"}},"connectionId":38,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.554+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54936","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5299106e-8d9c-4a63-ac4e-1922921abaf2"}},"connectionId":39,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.554+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:54928","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.557+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn38","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.557+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:54936","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.561+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn39","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.571+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:54928","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"94e34e64-5871-4777-bfea-fa3c11c594fa"}},"connectionId":38,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.571+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:54912","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9d11c0d9-e355-4ed6-94bc-04f962974a83"}},"connectionId":36,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.572+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:54936","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5299106e-8d9c-4a63-ac4e-1922921abaf2"}},"connectionId":39,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.572+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:54916","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6740ea65-2d85-4854-9e0c-3ca79966323e"}},"connectionId":37,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:12.572+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:54906","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"87b92e8e-fc40-4c15-88f8-c6dd51c7de49"}},"connectionId":35,"connectionCount":0}}
