mosquitto-1  | 1787367598: mosquitto version 2.0.22 starting
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.139+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"172.18.0.1:46584","client":"conn27","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.143+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn27","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.160+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_crud","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ad38cf9f-599c-4629-ad16-ed7c9a6eb073"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.167+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"ad38cf9f-599c-4629-ad16-ed7c9a6eb073"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_crud","index":"_id_","ident":"index-8-8206161584099940713","collectionIdent":"collection-7-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.251+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_updates","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8cba041a-2788-4607-8beb-e588877d2a52"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.260+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8cba041a-2788-4607-8beb-e588877d2a52"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_updates","index":"_id_","ident":"index-10-8206161584099940713","collectionIdent":"collection-9-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.316+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.335+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","index":"_id_","ident":"index-12-8206161584099940713","collectionIdent":"collection-11-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.342+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"55da2b00-4b5f-4312-a693-2e3267e747b9"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","collectionUUID":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}},"indexes":1,"firstIndex":{"name":"ux_serial"},"command":{"createIndexes":"p173_document_652d84c9_indexes","v":2,"indexes":[{"key":{"serial":1},"name":"ux_serial","unique":true}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.345+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","index":"ux_serial","ident":"index-13-8206161584099940713","collectionIdent":"collection-11-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.345+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"55da2b00-4b5f-4312-a693-2e3267e747b9"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.345+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"55da2b00-4b5f-4312-a693-2e3267e747b9"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.347+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"9fb15a21-5794-41e1-ad5a-707a64db8944"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","collectionUUID":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}},"indexes":1,"firstIndex":{"name":"ttl_expires"},"command":{"createIndexes":"p173_document_652d84c9_indexes","v":2,"indexes":[{"key":{"expiresAt":1},"name":"ttl_expires","expireAfterSeconds":1,"unique":false}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.349+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","index":"ttl_expires","ident":"index-14-8206161584099940713","collectionIdent":"collection-11-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.349+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"9fb15a21-5794-41e1-ad5a-707a64db8944"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.349+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"9fb15a21-5794-41e1-ad5a-707a64db8944"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.618+00:00"},"s":"I",  "c":"COMMAND",  "id":20514,   "ctx":"conn27","msg":"CMD: validate","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","background":false,"full":false,"enforceFastCount":false,"checkBSONConformance":false,"repair":false}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.619+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn27","msg":"Validating internal structure","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_652d84c9_indexes"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.619+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn27","msg":"Validating internal structure","attr":{"index":"ux_serial","namespace":"sonnetdb_parity.p173_document_652d84c9_indexes"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.619+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn27","msg":"Validating internal structure","attr":{"index":"ttl_expires","namespace":"sonnetdb_parity.p173_document_652d84c9_indexes"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.619+00:00"},"s":"I",  "c":"INDEX",    "id":20303,   "ctx":"conn27","msg":"validating collection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","uuid":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.620+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn27","msg":"Validating index consistency","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_652d84c9_indexes"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.620+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn27","msg":"Validating index consistency","attr":{"index":"ux_serial","namespace":"sonnetdb_parity.p173_document_652d84c9_indexes"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.620+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn27","msg":"Validating index consistency","attr":{"index":"ttl_expires","namespace":"sonnetdb_parity.p173_document_652d84c9_indexes"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.620+00:00"},"s":"I",  "c":"INDEX",    "id":20306,   "ctx":"conn27","msg":"Validation complete for collection. No corruption found","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_indexes","uuid":{"uuid":{"$uuid":"15266ee4-8a39-4dbe-b7c8-4d8626c9831b"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.667+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_aggregation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"57fdb23f-65a5-466a-af73-20b75e952dfc"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.673+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"57fdb23f-65a5-466a-af73-20b75e952dfc"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_aggregation","index":"_id_","ident":"index-16-8206161584099940713","collectionIdent":"collection-15-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.838+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn27","msg":"createCollection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9b90b034-89c1-4f8f-8dd9-38937c977beb"}},"options":{}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.844+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9b90b034-89c1-4f8f-8dd9-38937c977beb"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","index":"_id_","ident":"index-18-8206161584099940713","collectionIdent":"collection-17-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.845+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn27","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"f22b93ec-ed60-443a-ae0f-02eaaf5e32f0"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","collectionUUID":{"uuid":{"$uuid":"9b90b034-89c1-4f8f-8dd9-38937c977beb"}},"indexes":1,"firstIndex":{"name":"idx_site"},"command":{"createIndexes":"p173_document_652d84c9_recovery","v":2,"indexes":[{"key":{"site":1},"name":"idx_site","unique":false}],"ignoreUnknownIndexOptions":false}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.847+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn27","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"9b90b034-89c1-4f8f-8dd9-38937c977beb"}},"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","index":"idx_site","ident":"index-19-8206161584099940713","collectionIdent":"collection-17-8206161584099940713","commitTimestamp":null}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.847+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn27","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"f22b93ec-ed60-443a-ae0f-02eaaf5e32f0"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.847+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn27","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"f22b93ec-ed60-443a-ae0f-02eaaf5e32f0"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.849+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46586","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3fa77ff0-1b33-4819-b5a1-7aa94be4ff14"}},"connectionId":28,"connectionCount":7}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.849+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46600","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5692c22e-f1f1-40d2-832d-9df71e14ba95"}},"connectionId":29,"connectionCount":8}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.850+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"172.18.0.1:46600","client":"conn29","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.850+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"172.18.0.1:46586","client":"conn28","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.852+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn28","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.852+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn29","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46610","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"23ce5dd1-a2a5-4da4-87e9-6beefcba3ebc"}},"connectionId":30,"connectionCount":9}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46616","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"05831981-baf3-4005-8f16-41398a8364f3"}},"connectionId":31,"connectionCount":10}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.854+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"172.18.0.1:46610","client":"conn30","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.855+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"172.18.0.1:46616","client":"conn31","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.855+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn30","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.855+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn31","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.881+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46626","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a997140a-6a14-480d-99c1-8f5d529ccae0"}},"connectionId":32,"connectionCount":11}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.881+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46642","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"c8769c61-3071-422d-8cb5-cc18e01cf6e6"}},"connectionId":33,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.883+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"172.18.0.1:46626","client":"conn32","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.883+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"172.18.0.1:46642","client":"conn33","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.884+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn32","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.884+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn33","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.897+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46658","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0c12358a-f183-41a9-84fd-e4055bd41edf"}},"connectionId":34,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.898+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"172.18.0.1:46658","client":"conn34","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.898+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn34","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.912+00:00"},"s":"I",  "c":"COMMAND",  "id":20514,   "ctx":"conn34","msg":"CMD: validate","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","background":false,"full":false,"enforceFastCount":false,"checkBSONConformance":false,"repair":false}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.912+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn34","msg":"Validating internal structure","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_652d84c9_recovery"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.912+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn34","msg":"Validating internal structure","attr":{"index":"idx_site","namespace":"sonnetdb_parity.p173_document_652d84c9_recovery"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.912+00:00"},"s":"I",  "c":"INDEX",    "id":20303,   "ctx":"conn34","msg":"validating collection","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","uuid":{"uuid":{"$uuid":"9b90b034-89c1-4f8f-8dd9-38937c977beb"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.913+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn34","msg":"Validating index consistency","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_652d84c9_recovery"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.913+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn34","msg":"Validating index consistency","attr":{"index":"idx_site","namespace":"sonnetdb_parity.p173_document_652d84c9_recovery"}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.913+00:00"},"s":"I",  "c":"INDEX",    "id":20306,   "ctx":"conn34","msg":"Validation complete for collection. No corruption found","attr":{"namespace":"sonnetdb_parity.p173_document_652d84c9_recovery","uuid":{"uuid":{"$uuid":"9b90b034-89c1-4f8f-8dd9-38937c977beb"}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.597+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36744","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7b3b5a5d-fbad-4002-a71d-47ec58e557cc"}},"connectionId":35,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.599+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:36744","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36754","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"fb37b79b-a26e-4d34-89a4-4f47cba61498"}},"connectionId":36,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36768","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"53a7951e-3783-4c6f-9e2d-90f1c683c7bc"}},"connectionId":37,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.639+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:36754","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.639+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:36768","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.641+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn36","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.641+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36782","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"10bf8209-0a16-43ef-8a19-6f4a9acb0f3a"}},"connectionId":38,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.643+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36794","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8db227b9-e863-4cbf-ae2d-325b154ca6a6"}},"connectionId":39,"connectionCount":18}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.643+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:36782","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.645+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:36794","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.645+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn38","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.646+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn39","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:44.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:36794","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8db227b9-e863-4cbf-ae2d-325b154ca6a6"}},"connectionId":39,"connectionCount":17}}
